"Census Tract","County","State","GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","no_schooling_completedE","no_schooling_completedM","nursery_schoolE","nursery_schoolM","kindergartenE","kindergartenM","first_gradeE","first_gradeM","second_gradeE","second_gradeM","third_gradeE","third_gradeM","fourth_gradeE","fourth_gradeM","fifth_gradeE","fifth_gradeM","sixth_gradeE","sixth_gradeM","seventh_gradeE","seventh_gradeM","eigth_gradeE","eigth_gradeM","ninth_gradeE","ninth_gradeM","tenth_gradeE","tenth_gradeM","eleventh_gradeE","eleventh_gradeM","twelfth_grade_no_diplomaE","twelfth_grade_no_diplomaM","regular_high_school_diplomaE","regular_high_school_diplomaM","ged_or_alternative_credentialE","ged_or_alternative_credentialM","some_college_less_than_1_yearE","some_college_less_than_1_yearM","some_college_1_or_more_years_no_degreeE","some_college_1_or_more_years_no_degreeM","associates_degreeE","associates_degreeM","bachelors_degreeE","bachelors_degreeM","masters_degreeE","masters_degreeM","professional_school_degreeE","professional_school_degreeM","doctorate_degreeE","doctorate_degreeM","commute_car_truck_or_vanE","commute_car_truck_or_vanM","commute_drove_aloneE","commute_drove_aloneM","commute_carpooledE","commute_carpooledM","commute_in_2_person_carpoolE","commute_in_2_person_carpoolM","commute_in_3_person_carpoolE","commute_in_3_person_carpoolM","commute_in_4_person_carpoolE","commute_in_4_person_carpoolM","commute_in_5_or_6_person_carpoolE","commute_in_5_or_6_person_carpoolM","commute_in_7_or_more_person_carpoolE","commute_in_7_or_more_person_carpoolM","commute_public_transportation_excluding_taxicabE","commute_public_transportation_excluding_taxicabM","commute_bus_or_trolley_busE","commute_bus_or_trolley_busM","commute_streetcar_or_trolley_carE","commute_streetcar_or_trolley_carM","commute_subway_or_elevatedE","commute_subway_or_elevatedM","commute_railroadE","commute_railroadM","commute_ferryboatE","commute_ferryboatM","commute_taxicabE","commute_taxicabM","commute_motorcycleE","commute_motorcycleM","commute_bicycleE","commute_bicycleM","commute_walkedE","commute_walkedM","commute_other_meansE","commute_other_meansM","commute_worked_at_homeE","commute_worked_at_homeM","hh_income_less_than_10000E","hh_income_less_than_10000M","hh_income_10000_to_14999E","hh_income_10000_to_14999M","hh_income_15000_to_19999E","hh_income_15000_to_19999M","hh_income_20000_to_24999E","hh_income_20000_to_24999M","hh_income_25000_to_29999E","hh_income_25000_to_29999M","hh_income_30000_to_34999E","hh_income_30000_to_34999M","hh_income_35000_to_39999E","hh_income_35000_to_39999M","hh_income_40000_to_44999E","hh_income_40000_to_44999M","hh_income_45000_to_49999E","hh_income_45000_to_49999M","hh_income_50000_to_59999E","hh_income_50000_to_59999M","hh_income_60000_to_74999E","hh_income_60000_to_74999M","hh_income_75000_to_99999E","hh_income_75000_to_99999M","hh_income_100000_to_124999E","hh_income_100000_to_124999M","hh_income_125000_to_149999E","hh_income_125000_to_149999M","hh_income_150000_to_199999E","hh_income_150000_to_199999M","hh_income_200_000_or_moreE","hh_income_200_000_or_moreM","workers_no_vehicle_availableE","workers_no_vehicle_availableM","workers_1_vehicle_availableE","workers_1_vehicle_availableM","workers_2_vehicles_availableE","workers_2_vehicles_availableM","workers_3_vehicles_availableE","workers_3_vehicles_availableM","workers_4_vehicles_availableE","workers_4_vehicles_availableM","workers_5_plus_vehicles_availableE","workers_5_plus_vehicles_availableM"
"Census Tract 109","St. Joseph County","Indiana","18141010900","Census Tract 109, St. Joseph County, Indiana",7744,152,3326,174,3131,147,195,117,2992,152,139,106,0,16,0,16,0,16,33,53,NA,NA,113500,9741,158100,8010,213200,11180,1096,103,330,21,17.9,1.9,9,NA,853,127,82500,8824,32030,3667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7215,279,315,197,0,16,122,94,0,16,14,22,78,68,47.4,1.6,46.3,3.7,47.8,2.9,3131,147,2250,132,1950,148,300,98,881,159,787,162,94,56,1243,147,451,137,367,113,126,73,40,41,23,34,787,162,64,50,0,16,30,34,0,16,0,16,0,16,4063,267,4051,270,3976,296,75,82,12,19,2360,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64552,7872,69375,9643,24179,23341,103,117,0,16,0,16,0,16,0,16,0,16,24,38,0,16,0,16,0,16,61,58,33,39,54,57,47,42,125,86,1650,237,165,138,538,158,614,196,671,167,1368,216,230,100,153,120,13,20,3812,281,3592,305,220,132,168,111,52,64,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,120,76,171,109,16,26,115,63,152,92,103,100,219,107,166,68,69,53,128,99,295,102,331,128,385,97,373,132,283,104,159,86,166,77,0,16,405,151,1806,271,1183,306,126,120,412,255
"Census Tract 14","St. Joseph County","Indiana","18141001400","Census Tract 14, St. Joseph County, Indiana",2829,522,1658,69,1273,147,385,114,729,125,544,146,217,100,0,11,16,19,0,11,28.4,20,58300,5800,70400,6220,86100,6597,837,121,288,25,19.7,2.3,11.8,2.1,707,80,50139,22849,31444,6922,NA,NA,689,68,706,204,1053,130,NA,NA,NA,NA,784,136,2151,371,336,415,0,11,0,11,0,11,17,27,325,224,36.5,7.6,36.5,5.7,36.5,12.5,1273,147,707,162,468,131,239,157,566,134,489,125,77,57,293,112,177,113,218,151,19,30,0,11,0,11,489,125,77,57,0,11,0,11,0,11,0,11,0,11,1605,324,1605,324,1476,275,129,97,0,11,583,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39917,5861,41969,9644,31000,16270,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,32,47,20,22,69,55,73,71,0,11,391,154,71,56,178,100,417,133,120,68,348,115,105,72,39,61,35,47,1326,281,1161,227,165,147,30,35,0,11,135,147,0,11,0,11,42,47,42,47,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,21,0,11,67,59,51,45,183,123,76,50,63,53,57,54,117,67,91,64,124,95,30,30,85,59,171,87,81,61,110,93,11,12,0,11,23,28,57,52,569,284,598,256,211,154,0,11,10,25
"Census Tract 29","St. Joseph County","Indiana","18141002900","Census Tract 29, St. Joseph County, Indiana",1125,218,427,26,327,46,100,40,167,51,160,46,24,21,7,11,6,11,0,11,48.9,13.5,43700,8530,62100,17964,102800,18844,813,229,368,37,20.4,5.2,20.1,11.6,658,61,38218,2408,21071,11726,NA,NA,NA,NA,656,241,652,37,NA,NA,NA,NA,668,29,384,154,602,120,0,11,31,57,0,11,22,38,86,58,29.8,4.9,22.1,10.1,31.5,8.7,327,46,269,47,98,51,171,53,58,25,56,23,2,8,92,41,83,38,55,45,35,29,0,11,4,7,56,23,2,8,0,11,0,11,0,11,0,11,0,11,471,92,471,92,420,92,51,31,0,11,308,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37009,2781,37656,24557,24286,21834,16,23,0,11,0,11,0,11,0,11,3,8,0,11,0,11,0,11,0,11,2,4,13,20,20,20,36,24,11,15,209,79,42,30,47,35,93,41,9,11,134,64,9,13,7,12,0,11,394,85,366,86,28,34,28,34,0,11,0,11,0,11,0,11,6,14,6,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,11,0,11,37,29,33,24,20,21,41,25,0,11,10,15,85,37,0,11,7,13,0,11,26,18,40,44,8,12,20,23,0,11,0,11,13,19,118,54,149,79,48,55,78,59,0,11
"Census Tract 13","St. Joseph County","Indiana","18141001300","Census Tract 13, St. Joseph County, Indiana",1941,240,1359,65,1008,114,351,101,591,71,417,112,311,99,40,45,0,11,0,11,33.3,3.5,29600,14544,84500,6478,109900,8616,960,45,371,97,20.4,3.5,9,NA,779,42,55461,11673,25179,7624,787,149,658,71,778,54,1051,139,NA,NA,NA,NA,778,35,1477,173,291,150,0,11,39,34,10,16,84,128,40,42,45.5,6.2,41.8,6.9,47.2,6.1,1008,114,507,112,325,71,182,94,501,107,484,103,17,21,330,109,56,31,100,44,21,22,0,11,0,11,484,103,17,21,0,11,0,11,0,11,0,11,0,11,1028,144,1010,145,926,127,84,74,18,19,595,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36402,2852,50313,10696,22679,12478,1,4,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,30,41,34,88,61,35,29,50,60,295,78,115,63,135,59,198,115,24,21,387,81,91,48,11,15,33,26,860,131,779,127,81,70,71,69,10,15,0,11,0,11,0,11,24,29,24,29,0,11,0,11,0,11,0,11,0,11,0,11,0,11,35,34,8,17,0,11,133,88,51,41,52,44,98,51,66,45,58,31,108,65,0,11,63,34,106,53,106,58,102,45,23,23,42,32,0,11,0,11,36,31,262,85,493,107,136,81,0,11,0,11
"Census Tract 11","St. Joseph County","Indiana","18141001100","Census Tract 11, St. Joseph County, Indiana",4057,355,1990,72,1642,142,348,132,1127,133,515,133,47,51,29,44,0,11,0,11,25.7,3.8,74200,3557,89000,5056,123600,14049,870,52,378,72,19.9,6.7,14.4,6.8,756,46,51389,20322,35723,4971,288,65,NA,NA,766,254,825,189,NA,NA,NA,NA,731,98,2724,297,797,213,23,38,249,167,0,11,34,59,230,135,35.2,4.5,35.8,6.7,32.8,6.7,1642,142,974,106,689,108,285,103,668,137,562,128,106,59,396,124,288,93,172,77,83,36,35,37,0,11,562,128,74,50,23,25,9,16,0,11,0,11,0,11,2159,207,2159,207,1980,235,179,137,0,11,1030,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40268,5835,42414,6297,25529,13593,38,31,0,11,0,11,0,11,0,11,0,11,0,11,0,11,20,29,37,54,2,4,30,35,59,73,124,92,72,50,542,145,135,84,205,88,331,106,181,82,606,129,220,78,17,28,47,34,1709,216,1450,212,259,121,218,112,28,37,13,16,0,11,0,11,47,45,23,24,0,11,0,11,24,38,0,11,0,11,0,11,20,30,87,82,37,54,80,51,215,114,85,52,28,29,91,62,123,71,144,92,126,60,114,48,46,35,104,48,119,58,189,82,132,55,85,63,22,21,19,22,103,84,480,161,955,249,408,149,32,32,0,11
"Census Tract 103","St. Joseph County","Indiana","18141010300","Census Tract 103, St. Joseph County, Indiana",6195,558,2512,107,2322,149,190,127,1567,158,755,170,0,16,0,16,44,63,43,70,28.1,5.4,78500,6184,105800,12682,152000,7769,934,52,348,32,18.9,1.7,9,NA,775,64,52061,7740,20962,8526,NA,NA,704,435,786,197,627,594,NA,NA,NA,NA,701,167,5263,645,341,150,16,24,129,132,0,16,0,16,446,319,36,4.5,35.2,6.5,37.4,5.1,2322,149,1630,170,1038,184,592,147,692,176,607,168,85,80,819,167,276,120,337,151,119,64,43,43,36,41,607,168,63,72,22,34,0,16,0,16,0,16,0,16,2855,344,2855,344,2698,315,157,100,0,16,1796,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47188,8727,58098,3962,19955,8389,47,50,0,16,0,16,0,16,0,16,0,16,0,16,2,6,14,23,3,6,33,22,76,56,74,56,25,29,70,67,1466,265,264,105,357,131,606,191,230,128,388,120,157,75,0,16,32,49,2422,303,2175,296,247,104,233,98,14,24,0,16,0,16,0,16,81,72,45,52,0,16,0,16,36,42,0,16,0,16,0,16,11,20,66,61,0,16,68,76,176,106,133,82,217,124,88,55,184,93,178,117,76,56,46,51,137,73,293,129,300,117,230,118,169,59,31,39,64,54,0,16,77,79,683,176,1066,260,545,283,277,213,0,16
"Census Tract 104","St. Joseph County","Indiana","18141010400","Census Tract 104, St. Joseph County, Indiana",3321,239,1511,66,1444,87,67,52,1108,98,336,87,0,11,0,11,0,11,0,11,31.2,7.4,75900,3979,101400,8103,134800,8158,948,56,401,66,19.5,3.6,9,NA,774,72,53108,9496,33802,7001,NA,NA,357,142,481,57,989,134,NA,NA,NA,NA,NA,NA,3247,239,7,11,0,11,18,28,0,11,0,11,49,59,34.6,2.6,33.9,5.2,37.8,5.6,1444,87,866,112,572,100,294,92,578,106,512,93,66,44,387,94,305,96,92,40,68,40,0,11,14,20,512,93,34,30,32,33,0,11,0,11,0,11,0,11,1775,173,1775,173,1672,175,103,56,0,11,713,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46731,7389,54659,7005,20700,9979,7,12,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,23,25,29,39,32,104,68,54,42,500,134,124,60,181,79,245,78,291,97,429,133,181,77,26,29,12,15,1590,170,1480,168,110,64,80,56,0,11,18,26,0,11,12,18,10,15,10,15,0,11,0,11,0,11,0,11,0,11,4,7,0,11,0,11,0,11,68,42,103,51,34,22,99,66,127,61,94,60,83,54,60,34,104,70,100,64,125,50,175,69,155,70,120,53,12,19,17,18,36,33,37,56,320,106,759,162,462,175,84,65,10,15
"Census Tract 113.04","St. Joseph County","Indiana","18141011304","Census Tract 113.04, St. Joseph County, Indiana",2349,165,907,48,869,53,38,28,849,56,20,19,0,11,0,11,0,11,0,11,42.5,42.6,180800,5613,215400,13077,279200,14565,1553,65,522,67,15.3,1.9,9,NA,1202,89,123500,9250,55568,30560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1250,302,1987,177,205,156,8,12,110,72,0,11,0,11,39,41,51.1,2.7,50.8,7.3,51.2,2.2,869,53,714,56,685,57,29,18,155,47,120,42,35,28,418,58,114,40,96,31,59,27,23,16,4,8,120,42,29,27,0,11,6,9,0,11,0,11,0,11,1206,109,1202,107,1139,107,63,37,4,7,725,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117250,11549,118618,8709,NA,NA,26,28,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,5,8,0,11,5,9,10,11,9,13,267,76,4,6,52,30,194,74,139,45,540,89,254,53,81,29,163,58,1005,98,974,90,31,21,31,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,3,5,6,9,0,11,103,40,36,34,8,9,16,19,15,13,16,16,17,13,7,8,9,9,64,29,38,22,57,25,88,32,105,38,116,39,106,37,171,46,0,11,51,26,630,92,230,85,171,88,35,30
"Census Tract 116.01","St. Joseph County","Indiana","18141011601","Census Tract 116.01, St. Joseph County, Indiana",8253,447,2833,143,2733,148,100,87,2638,143,95,65,0,16,0,16,53,61,0,16,33,38.4,122900,9129,157100,5438,189600,12785,1129,85,374,52,15.6,1.5,9,NA,892,72,89225,4906,31667,15017,NA,NA,NA,NA,759,295,NA,NA,NA,NA,NA,NA,765,122,8038,458,80,74,0,16,0,16,0,16,50,54,85,95,40.9,1.6,41.7,2.7,40.2,2.4,2733,148,2285,148,2052,164,233,100,448,111,356,103,92,63,887,139,551,147,556,117,197,85,37,48,57,51,356,103,92,63,0,16,0,16,0,16,0,16,0,16,4404,310,4404,310,4247,300,157,87,0,16,2020,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84855,4888,85992,5131,NA,NA,52,45,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,46,50,30,35,63,45,70,58,65,66,1706,318,92,58,410,163,787,195,612,143,1141,248,433,129,22,35,24,31,4025,308,3783,330,242,146,237,146,0,16,0,16,0,16,5,6,31,35,31,35,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,134,83,65,43,30,35,36,39,87,62,95,62,50,50,162,89,63,56,53,49,172,87,365,124,610,159,505,138,167,77,167,105,106,64,40,62,362,189,1987,309,902,260,550,214,344,259
"Census Tract 116.02","St. Joseph County","Indiana","18141011602","Census Tract 116.02, St. Joseph County, Indiana",7615,436,2955,117,2756,144,199,114,2055,162,701,151,92,96,14,24,5,7,26,42,20.4,5.9,95300,7629,146300,10530,199800,19029,1102,55,363,59,18.3,1.3,10.7,2.4,859,71,79316,5562,38450,11226,NA,NA,785,25,854,124,1090,104,NA,NA,NA,NA,880,82,7137,498,66,54,3,7,132,153,0,16,8,12,269,200,38.5,2.5,38.8,3.3,38.4,3.4,2756,144,1939,160,1581,204,358,120,817,165,629,137,188,92,835,150,350,92,530,136,110,57,49,39,65,60,629,137,163,89,25,26,0,16,0,16,0,16,0,16,3970,303,3970,303,3868,287,102,62,0,16,1873,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68576,6514,71772,4806,51161,26389,38,52,5,8,0,16,0,16,0,16,0,16,0,16,0,16,0,16,26,28,14,22,96,98,114,57,151,79,134,98,1667,310,306,101,432,154,563,143,450,152,833,202,334,138,64,53,23,30,3624,284,3510,273,114,60,61,42,42,37,11,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,6,12,14,0,16,224,121,87,41,78,46,103,57,105,52,76,63,136,84,142,99,132,69,175,91,178,51,351,112,488,132,316,117,260,109,109,59,20,19,5,8,457,135,1999,323,1042,277,321,200,39,50
"Census Tract 5","St. Joseph County","Indiana","18141000500","Census Tract 5, St. Joseph County, Indiana",1725,205,744,67,569,71,175,60,326,56,243,77,37,44,19,30,0,11,14,23,33,4.9,35900,7260,51900,6660,65900,5463,852,45,394,69,24.6,5.3,14.5,5,820,83,32853,4937,29444,18537,NA,NA,NA,NA,781,281,948,68,NA,NA,NA,NA,904,81,388,115,1221,224,7,11,0,11,0,11,50,71,59,70,37.1,5.3,33.5,12.3,37.3,5.9,569,71,441,71,211,64,230,62,128,58,90,46,38,39,214,68,76,41,78,47,61,34,8,15,4,12,90,46,38,39,0,11,0,11,0,11,0,11,0,11,710,111,710,111,602,108,108,62,0,11,653,137,987300,662169,NA,NA,987300,662169,NA,NA,987300,662169,33189,4027,37955,12667,32225,2404,21,22,0,11,0,11,0,11,4,6,0,11,0,11,0,11,0,11,22,27,24,28,77,62,59,38,37,45,11,20,313,107,66,53,31,24,211,86,64,43,66,46,13,19,0,11,0,11,540,112,448,99,92,53,79,48,13,16,0,11,0,11,0,11,14,16,14,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,15,0,11,39,46,38,37,38,26,17,17,54,36,74,36,99,68,39,30,37,31,6,10,45,31,90,46,29,23,0,11,3,6,0,11,0,11,44,32,204,72,268,103,86,60,0,11,0,11
"Census Tract 19","St. Joseph County","Indiana","18141001900","Census Tract 19, St. Joseph County, Indiana",1047,178,616,71,451,76,165,68,179,60,272,71,65,41,0,11,0,11,35,42,39.5,12,41100,10388,73600,9142,97700,83973,850,246,342,66,14.4,6.2,15.7,6.8,482,201,33750,9448,20905,8358,NA,NA,589,279,396,373,950,177,NA,NA,NA,NA,655,198,438,162,539,208,0,11,0,11,2,7,3,7,65,52,26.6,6.8,24.2,2.3,43.5,20.6,451,76,218,50,77,39,141,51,233,82,212,78,21,18,65,32,74,52,67,48,12,18,0,11,0,11,212,78,21,18,0,11,0,11,0,11,0,11,0,11,483,160,483,160,364,100,119,102,0,11,351,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25913,6752,NA,NA,22813,19430,12,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,14,0,11,12,18,0,11,7,13,12,13,10,14,146,60,9,14,36,23,112,62,26,23,64,34,91,58,22,20,9,10,329,107,248,84,81,46,66,46,7,10,5,10,3,8,0,11,16,23,0,11,0,11,0,11,16,23,0,11,0,11,0,11,0,11,8,12,0,11,4,7,144,61,6,9,24,19,42,36,39,38,55,48,48,38,7,10,7,11,20,22,9,9,41,28,5,9,0,11,0,11,4,7,22,21,156,79,85,41,86,74,0,11,0,11
"Census Tract 120","St. Joseph County","Indiana","18141012000","Census Tract 120, St. Joseph County, Indiana",3982,190,1634,136,1552,125,82,60,1475,128,77,58,13,20,0,11,8,14,52,57,13,1.2,109500,5266,146700,11079,203500,24623,1100,103,342,35,18.6,2.3,9,NA,741,171,75731,7909,35208,8735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398,328,3924,169,0,11,5,9,10,16,0,11,26,35,17,27,51.9,2.5,48.7,4.9,53.7,1.9,1552,125,1202,110,1095,105,107,54,350,93,330,90,20,22,671,123,221,78,188,63,26,22,69,53,27,26,330,90,20,22,0,11,0,11,0,11,0,11,0,11,1967,235,1967,235,1921,222,46,34,0,11,1240,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61977,8649,66597,11077,41602,6803,23,20,0,11,0,11,0,11,42,41,0,11,0,11,0,11,13,19,0,11,9,13,74,63,8,13,125,61,46,30,937,158,161,58,259,90,396,115,152,63,455,120,229,66,24,22,8,13,1699,217,1620,211,79,52,62,45,9,15,8,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,50,49,43,32,90,47,28,25,52,48,47,36,56,40,75,35,77,44,70,38,135,69,70,46,132,49,147,67,269,74,184,66,72,42,82,47,56,39,8,12,164,61,832,192,492,146,156,85,230,144
"Census Tract 32","St. Joseph County","Indiana","18141003200","Census Tract 32, St. Joseph County, Indiana",5576,438,2006,86,1863,102,143,90,1598,136,265,94,0,16,0,16,8,12,46,53,18.6,13.1,81800,6138,107800,5699,142600,11733,993,84,354,30,18.2,1.9,9,NA,875,50,75170,9647,38750,13754,NA,NA,NA,NA,NA,NA,987,167,NA,NA,NA,NA,1002,162,4547,455,420,112,13,20,50,51,6,10,109,66,431,213,35.4,3.8,35.1,5,37.2,7,1863,102,1385,119,1127,114,258,83,478,119,416,117,62,39,573,126,316,100,269,112,168,85,15,14,44,36,416,117,24,22,9,14,29,32,0,16,0,16,0,16,2956,267,2956,267,2829,220,127,93,0,16,1272,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64387,10616,71250,12500,52321,18218,20,22,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,12,10,80,68,82,72,52,45,30,27,878,174,166,108,244,86,676,164,203,80,719,144,371,104,64,41,105,64,2607,230,2290,245,317,144,276,135,19,21,17,20,5,9,0,16,7,12,0,16,0,16,0,16,7,12,0,16,0,16,7,11,31,29,33,33,12,21,120,57,61,52,38,29,84,52,106,49,43,36,63,38,56,41,144,74,50,37,233,96,201,91,328,95,207,62,75,46,68,40,106,36,27,41,713,232,1262,225,496,231,176,127,143,169
"Census Tract 33","St. Joseph County","Indiana","18141003300","Census Tract 33, St. Joseph County, Indiana",3057,435,1235,35,1031,113,204,114,729,105,302,118,41,56,39,54,76,71,0,11,27.8,17.3,63600,2332,74700,6486,87400,3598,841,69,325,83,17.9,2.6,11.7,3.5,786,67,54861,12585,37813,16388,NA,NA,463,38,933,184,1062,147,NA,NA,NA,NA,963,68,2059,275,898,397,0,11,9,15,0,11,43,67,48,44,31.1,4.5,29.1,5.4,32.6,3,1031,113,661,114,390,85,271,105,370,79,315,70,55,43,156,73,235,85,175,76,41,39,37,38,17,16,315,70,55,43,0,11,0,11,0,11,0,11,0,11,1507,254,1507,254,1463,249,44,35,0,11,725,180,969700,1031539,111700,103915,858000,1016526,NA,NA,858000,1016526,49693,4099,52639,10881,29500,26366,0,11,0,11,0,11,0,11,0,11,5,10,0,11,0,11,3,12,14,16,34,41,0,11,0,11,78,60,38,29,638,215,89,61,135,81,321,122,124,52,320,91,51,32,16,19,10,16,1332,218,1194,223,138,61,95,56,43,34,0,11,0,11,0,11,33,49,33,49,0,11,0,11,0,11,0,11,0,11,0,11,0,11,15,18,19,22,40,34,81,74,37,25,71,54,60,48,72,46,19,20,40,48,36,38,106,56,102,55,106,46,167,68,95,56,16,19,23,32,0,11,45,68,333,103,721,188,167,133,165,156,8,14
"Census Tract 111","St. Joseph County","Indiana","18141011100","Census Tract 111, St. Joseph County, Indiana",4356,544,2037,210,1776,227,261,81,1395,187,381,128,0,11,0,11,0,11,20,31,24.8,28.8,54700,6046,77700,3655,106800,9605,730,50,298,29,14.3,1.9,11.8,3.7,600,67,50833,9175,35093,10802,NA,NA,NA,NA,647,179,820,291,NA,NA,NA,NA,764,165,3566,467,259,173,0,11,0,11,0,11,333,355,198,116,41,5.2,39.8,3.2,44.4,5.6,1776,227,1052,164,693,132,359,108,724,172,572,146,152,97,446,106,286,122,140,61,122,53,56,57,2,8,572,146,152,97,0,11,0,11,0,11,0,11,0,11,2340,358,2340,358,2126,329,214,98,0,11,1238,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44333,6995,48365,9141,33434,7803,89,54,0,11,0,11,0,11,0,11,10,15,24,36,0,11,231,256,0,11,14,24,77,63,92,49,125,67,108,69,972,185,420,144,240,120,348,145,180,85,240,96,21,23,0,11,0,11,1899,324,1737,296,162,80,115,74,47,39,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,18,0,11,59,77,38,55,27,26,116,62,131,71,139,58,94,60,63,38,118,73,115,75,124,64,64,62,231,98,247,96,197,96,87,51,40,34,10,15,0,11,0,11,516,182,852,269,526,222,20,33,120,93
