"GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM"
"181410102004","Block Group 4, Census Tract 102, St. Joseph County, Indiana",1210,427,611,130,531,126,80,84,326,101,205,110,0,11,0,11,0,11,37,59,26,17.8,62800,4203,72600,11608,88300,8735,691,66,412,306,17.8,4.3,12.7,12.1,NA,NA,56157,43073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,642,125
"181410121004","Block Group 4, Census Tract 121, St. Joseph County, Indiana",935,226,364,78,318,71,46,48,229,57,89,63,0,11,0,11,21,31,0,11,17.5,12.1,169000,25700,214500,84690,348600,64273,1296,191,360,51,21.9,2.8,18.8,83.3,NA,NA,66500,38408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,577
"181410121003","Block Group 3, Census Tract 121, St. Joseph County, Indiana",969,201,409,61,385,59,24,23,167,41,218,47,8,13,0,11,8,13,8,13,32.9,11.4,68300,11042,87400,10105,119200,14294,918,92,360,34,18.1,4.3,13.3,9.6,NA,NA,28125,14564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408,249
"181410121002","Block Group 2, Census Tract 121, St. Joseph County, Indiana",641,154,314,62,287,59,27,22,265,60,22,18,0,11,0,11,8,12,0,11,36.1,19.6,81600,2781,89500,7157,117300,11646,873,177,368,31,17.3,2.2,11.2,2.8,NA,NA,65833,19959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,644,46
"181410121001","Block Group 1, Census Tract 121, St. Joseph County, Indiana",1290,201,525,79,501,73,24,34,420,71,81,51,0,11,0,11,0,11,0,11,50,NA,93300,36056,175500,41246,224500,18461,1196,131,475,78,19.9,2.7,10,NA,NA,NA,75096,23138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1084,196
"181410031004","Block Group 4, Census Tract 31, St. Joseph County, Indiana",1329,438,430,131,285,92,145,102,142,65,143,77,52,62,0,11,0,11,0,11,40.5,44.3,34600,33789,74400,28250,NA,NA,1125,522,273,47,17.5,5.6,10,NA,NA,NA,57061,26084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720,48
"181410031003","Block Group 3, Census Tract 31, St. Joseph County, Indiana",431,191,228,88,228,88,0,11,158,76,70,45,0,11,0,11,0,11,0,11,32.1,23.1,28600,4630,33200,10538,51400,19582,594,356,341,63,16.7,7.9,14.1,5.7,NA,NA,38750,22873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,936,366
"181410031005","Block Group 5, Census Tract 31, St. Joseph County, Indiana",595,188,323,96,259,73,64,70,158,55,101,66,0,11,0,11,0,11,0,11,41.2,22.5,37900,7340,53600,9184,65200,5678,705,105,NA,NA,18.1,4.8,NA,NA,NA,NA,40197,12358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,707,424
"181410031002","Block Group 2, Census Tract 31, St. Joseph County, Indiana",723,299,390,106,248,94,142,106,134,56,114,88,73,81,0,11,0,11,0,11,44.1,8.1,36300,9406,55900,43595,86600,11160,832,112,302,73,14.5,33.9,10,NA,NA,NA,19738,7358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,772,30
"181410031001","Block Group 1, Census Tract 31, St. Joseph County, Indiana",799,277,290,84,230,71,60,55,94,58,136,71,60,55,0,11,0,11,0,11,40.8,18.3,31300,23012,36400,7261,47000,14576,824,145,249,245,14.2,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,790,51
"181410113034","Block Group 4, Census Tract 113.03, St. Joseph County, Indiana",978,354,346,95,346,95,0,11,251,62,95,71,0,11,0,11,0,11,0,11,24.2,13.4,87200,10609,99500,15505,158500,60261,975,109,273,226,14.4,13.2,10,NA,NA,NA,44872,34949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,792,81
"181410113035","Block Group 5, Census Tract 113.03, St. Joseph County, Indiana",840,260,292,88,276,87,16,27,238,81,38,50,0,11,0,11,0,11,0,11,NA,NA,86400,20551,112100,22970,136600,19547,865,277,238,47,18.4,1.7,10,NA,NA,NA,64778,21600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410113036","Block Group 6, Census Tract 113.03, St. Joseph County, Indiana",1575,392,734,164,684,151,50,80,409,83,275,122,0,11,0,11,0,11,0,11,27.8,3.5,92800,23581,135300,15622,159100,11305,880,95,333,42,18.5,3.5,10,NA,NA,NA,66111,19335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,230
"181410113032","Block Group 2, Census Tract 113.03, St. Joseph County, Indiana",694,234,273,77,273,77,0,11,257,75,16,26,0,11,0,11,0,11,0,11,NA,NA,89800,8299,96400,7114,115000,27098,1072,147,181,22,23.1,9.5,10,NA,NA,NA,69702,18712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410113033","Block Group 3, Census Tract 113.03, St. Joseph County, Indiana",549,291,231,83,231,83,0,11,160,72,71,78,0,11,0,11,0,11,0,11,NA,NA,69300,16324,84700,12810,116300,89760,828,370,287,108,17.3,7,11.3,15.3,NA,NA,75234,64930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410113031","Block Group 1, Census Tract 113.03, St. Joseph County, Indiana",1273,315,643,116,513,98,130,111,458,97,55,42,0,11,0,11,0,11,0,11,15.3,42.9,68700,28041,106300,7261,121300,15213,782,132,311,65,23.4,8.6,10,NA,NA,NA,49286,12445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,740,151
"181410122003","Block Group 3, Census Tract 122, St. Joseph County, Indiana",1003,161,399,52,368,50,31,28,267,43,101,39,11,17,0,11,0,11,0,11,28.5,6.6,70400,11230,97000,13824,142200,27228,882,78,363,29,17.3,1.9,12.9,6.9,NA,NA,66786,16462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,687,50
"181410122001","Block Group 1, Census Tract 122, St. Joseph County, Indiana",1202,135,482,52,451,55,31,46,418,56,33,23,0,11,0,11,0,11,0,11,NA,NA,89400,19036,135000,16410,211600,44589,1035,151,383,44,21.2,5.1,14.1,4.5,NA,NA,66953,27453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410122002","Block Group 2, Census Tract 122, St. Joseph County, Indiana",881,146,421,56,398,57,23,26,270,50,128,43,0,11,0,11,0,11,10,16,24.1,8.2,74100,4239,88000,6612,113800,13658,920,94,341,36,21,4.5,10,NA,NA,NA,54688,14791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,597,111
"181410010003","Block Group 3, Census Tract 10, St. Joseph County, Indiana",471,181,266,67,176,65,90,64,30,32,146,69,11,18,0,11,0,11,0,11,24.9,5.2,31500,836,33000,3799,34500,29466,NA,NA,192,75,NA,NA,17.8,3.3,NA,NA,16058,12138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,904,137
"181410010004","Block Group 4, Census Tract 10, St. Joseph County, Indiana",581,146,416,99,245,68,171,92,133,45,112,51,0,11,30,36,0,11,0,11,26.8,23.8,71900,33915,106300,27389,260900,229890,1048,475,291,104,19.4,14.3,10,NA,NA,NA,118393,94185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,913,214
"181410010002","Block Group 2, Census Tract 10, St. Joseph County, Indiana",693,279,386,79,209,64,177,88,113,39,96,54,28,35,0,11,0,11,0,11,28.6,13.1,38700,33813,77700,20188,111300,29171,944,430,357,65,35.3,15.7,21.4,13.7,NA,NA,30144,7606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,825,147
"181410010001","Block Group 1, Census Tract 10, St. Joseph County, Indiana",1207,282,586,99,424,92,162,94,200,77,224,58,23,37,41,47,21,34,0,11,28.4,6.5,50900,16651,75400,17132,NA,NA,934,150,284,230,17.4,7.6,10,NA,NA,NA,39629,31377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,936,369
"181410015001","Block Group 1, Census Tract 15, St. Joseph County, Indiana",351,106,341,81,200,58,141,76,152,50,48,52,110,62,0,11,31,49,0,11,50,NA,70000,14605,77500,4600,87100,8771,738,233,255,150,25,5.9,12.6,2.4,NA,NA,50395,31602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1043,764
"181410015003","Block Group 3, Census Tract 15, St. Joseph County, Indiana",798,257,321,78,286,82,35,42,162,65,124,60,0,11,0,11,35,42,0,11,28.6,20.6,59700,23082,74900,5267,92700,22486,827,58,273,36,13.4,1.2,10,NA,NA,NA,63155,13084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,921,270
"181410015002","Block Group 2, Census Tract 15, St. Joseph County, Indiana",718,287,421,91,354,85,67,63,125,45,229,71,0,11,0,11,35,42,0,11,50,NA,45600,17869,70200,12320,79900,9401,960,78,202,126,26,17.6,16.3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,679,197
"181410015004","Block Group 4, Census Tract 15, St. Joseph County, Indiana",798,238,399,77,298,62,101,69,173,60,125,64,39,55,0,11,0,11,0,11,50,NA,65100,3348,73800,9970,85400,5345,750,307,298,83,25,3.2,13.4,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,728,28
"181410027001","Block Group 1, Census Tract 27, St. Joseph County, Indiana",2058,264,424,36,284,46,140,39,184,39,100,34,26,22,0,11,0,11,35,26,33.3,5.8,25400,5237,41200,7476,50000,7443,719,130,338,83,31.8,2.2,10,NA,NA,NA,32031,6425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754,254
"181410105003","Block Group 3, Census Tract 105, St. Joseph County, Indiana",1433,334,444,70,419,68,25,39,328,60,91,64,0,11,0,11,25,39,0,11,16.5,30.4,81500,2513,88000,3123,111800,18261,965,91,356,77,21.5,3.4,10,NA,NA,NA,51944,11059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008,187
"181410105002","Block Group 2, Census Tract 105, St. Joseph County, Indiana",961,271,529,84,434,105,95,67,287,91,147,55,25,39,0,11,17,30,0,11,39.6,11.4,95400,22575,174400,72519,216600,24532,1169,221,378,39,19.9,3.2,13.9,3.7,NA,NA,61429,38638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658,37
"181410105001","Block Group 1, Census Tract 105, St. Joseph County, Indiana",852,201,348,60,348,60,0,11,348,60,0,11,0,11,0,11,0,11,0,11,NA,NA,81900,13519,107800,25537,165700,14105,1086,136,338,68,22.4,6,11.6,9.1,NA,NA,73317,13316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410106001","Block Group 1, Census Tract 106, St. Joseph County, Indiana",601,154,375,82,304,76,71,60,212,55,92,65,0,11,0,11,0,11,0,11,23.6,5,55600,11180,68500,11325,86300,8167,875,50,292,55,21.1,4.9,10,NA,NA,NA,52566,11225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713,39
"181410106003","Block Group 3, Census Tract 106, St. Joseph County, Indiana",877,234,439,94,377,86,62,52,234,59,143,71,49,48,0,11,0,11,0,11,19.6,59.3,71400,9634,93300,28284,142800,17525,873,141,344,96,12.3,4.1,12.4,2.5,NA,NA,54962,13214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,716,65
"181410106004","Block Group 4, Census Tract 106, St. Joseph County, Indiana",1628,269,547,94,466,95,81,65,177,52,289,85,24,40,0,11,0,11,0,11,38.6,15.6,71800,13712,84800,5589,110500,14830,798,205,283,79,16.3,3.2,16.6,8,NA,NA,53750,41161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,617,27
"181410106002","Block Group 2, Census Tract 106, St. Joseph County, Indiana",474,148,270,84,190,61,80,71,113,56,77,51,0,11,29,42,0,11,0,11,50,NA,53500,5830,67900,20675,87800,44367,1063,591,262,83,24.2,7.4,10,NA,NA,NA,44464,19300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892,138
"181410108001","Block Group 1, Census Tract 108, St. Joseph County, Indiana",1015,162,451,66,440,63,11,17,326,51,114,52,0,11,0,11,11,17,0,11,27.2,2.8,114000,20034,169100,31165,254400,81326,1165,181,420,77,16.5,2.7,10,NA,NA,NA,83194,9461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,83
"181410108002","Block Group 2, Census Tract 108, St. Joseph County, Indiana",660,170,300,54,252,52,48,34,156,46,96,41,9,15,0,11,10,15,0,11,28.6,4.4,68500,6731,82700,11115,105000,21986,904,253,335,37,22.5,5,11.5,5.8,NA,NA,35893,18386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538,72
