"variable_name","censusVars","label","concept"
"six_person_family","B11016_007","Estimate!!Total!!Family households!!6-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"seven_plus_person_family","B11016_008","Estimate!!Total!!Family households!!7-or-more person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"one_person_nonfamily","B11016_010","Estimate!!Total!!Nonfamily households!!1-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"two_person_nonfamily","B11016_011","Estimate!!Total!!Nonfamily households!!2-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"three_person_nonfamily","B11016_012","Estimate!!Total!!Nonfamily households!!3-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"four_person_nonfamily","B11016_013","Estimate!!Total!!Nonfamily households!!4-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"five_person_nonfamily","B11016_014","Estimate!!Total!!Nonfamily households!!5-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"six_person_nonfamily","B11016_015","Estimate!!Total!!Nonfamily households!!6-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"seven_plus_person_nonfamily","B11016_016","Estimate!!Total!!Nonfamily households!!7-or-more person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"labor_force","B23025_002","Estimate!!Total!!In labor force","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"civilian_labor_force","B23025_003","Estimate!!Total!!In labor force!!Civilian labor force","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"civilian_labor_force_employ","B23025_004","Estimate!!Total!!In labor force!!Civilian labor force!!Employed","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"civilian_labor_force_unemploy","B23025_005","Estimate!!Total!!In labor force!!Civilian labor force!!Unemployed","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"military_labor_force","B23025_006","Estimate!!Total!!In labor force!!Armed Forces","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"non_labor_force","B23025_007","Estimate!!Total!!Not in labor force","EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER"
"agg_income_deficit","B17011_001","Estimate!!Aggregate income deficit in the past 12 months","AGGREGATE INCOME DEFICIT (DOLLARS) IN THE PAST 12 MONTHS FOR FAMILIES BY FAMILY TYPE"
"agg_income_deficit_married","B17011_002","Estimate!!Aggregate income deficit in the past 12 months!!Married-couple family","AGGREGATE INCOME DEFICIT (DOLLARS) IN THE PAST 12 MONTHS FOR FAMILIES BY FAMILY TYPE"
"agg_income_deficit_nonmarried","B17011_003","Estimate!!Aggregate income deficit in the past 12 months!!Other family","AGGREGATE INCOME DEFICIT (DOLLARS) IN THE PAST 12 MONTHS FOR FAMILIES BY FAMILY TYPE"
"agg_income_deficit_no_wife","B17011_004","Estimate!!Aggregate income deficit in the past 12 months!!Other family!!Male householder no wife present","AGGREGATE INCOME DEFICIT (DOLLARS) IN THE PAST 12 MONTHS FOR FAMILIES BY FAMILY TYPE"
"agg_income_deficit_no_husband","B17011_005","Estimate!!Aggregate income deficit in the past 12 months!!Other family!!Female householder no husband present","AGGREGATE INCOME DEFICIT (DOLLARS) IN THE PAST 12 MONTHS FOR FAMILIES BY FAMILY TYPE"
"median_household_income","B25119_001","Estimate!!Median household income in the past 12 months (in 2017 inflation-adjusted dollars)!!Total","MEDIAN HOUSEHOLD INCOME THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) BY TENURE"
"median_hh_income_own","B25119_002","Estimate!!Median household income in the past 12 months (in 2017 inflation-adjusted dollars)!!Owner occupied (dollars)","MEDIAN HOUSEHOLD INCOME THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) BY TENURE"
"median_hh_income_rent","B25119_003","Estimate!!Median household income in the past 12 months (in 2017 inflation-adjusted dollars)!!Renter occupied (dollars)","MEDIAN HOUSEHOLD INCOME THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) BY TENURE"
