"GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","CensusTract","County","State"
"18141012300","Census Tract 123, St. Joseph County, Indiana",3657,28,1543,144,1365,113,178,71,1127,98,238,61,34,22,8,13,9,13,0,11,21.3,4.8,96400,6819,151300,14338,244400,31565,1133,103,369,41,19,1.3,13.2,2,747,54,63438,11216,30385,7631,NA,NA,773,310,745,91,696,398,NA,NA,NA,NA,750,81,3378,182,0,11,5,7,77,69,25,34,0,11,172,152,50.7,3,48.2,6,51.3,3.1,1365,113,941,74,801,78,140,52,424,95,390,93,34,23,519,79,197,58,86,38,58,32,22,21,59,26,390,93,34,23,0,11,0,11,0,11,0,11,0,11,1873,142,1873,142,1805,142,68,37,0,11,1184,141,586700,361398,385100,307469,201500,174943,NA,NA,201500,174943,52172,5534,56875,8041,46111,18429,"Census Tract 123","St. Joseph County","Indiana"
"18141000600","Census Tract 6, St. Joseph County, Indiana",2374,324,1001,76,715,88,286,70,313,54,402,83,48,33,0,11,21,24,32,29,32.8,9.9,33400,4464,55000,7054,72600,5582,752,60,322,33,19.6,4.5,14.3,7.6,697,76,35000,13703,16890,4651,NA,NA,438,111,689,255,931,172,934,73,NA,NA,802,97,1033,219,1111,239,5,7,44,60,0,11,38,38,143,80,25.5,4.4,22.2,4.6,29.5,5,715,88,448,76,181,53,267,63,267,65,232,65,35,21,106,56,111,48,81,43,44,33,34,26,72,39,232,65,26,19,4,7,5,7,0,11,0,11,0,11,1042,132,1042,132,878,131,164,68,0,11,507,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29432,6306,36917,15530,26442,7319,"Census Tract 6","St. Joseph County","Indiana"
"18141002300","Census Tract 23, St. Joseph County, Indiana",1414,212,746,46,598,63,148,56,269,67,329,74,59,44,0,11,15,25,0,11,28.6,15.9,33200,2140,44200,5369,84800,58544,739,202,277,58,18.7,11,13.1,7.9,464,155,26350,13250,14681,7098,NA,NA,339,293,NA,NA,943,395,NA,NA,NA,NA,544,340,309,166,840,223,0,11,0,11,0,11,183,124,82,61,29.8,8.1,26.8,10,33.9,7.7,598,63,333,75,83,40,250,85,265,69,223,62,42,44,164,70,122,55,18,21,23,20,6,9,0,11,223,62,42,44,0,11,0,11,0,11,0,11,0,11,575,117,575,117,460,108,115,79,0,11,504,121,985300,751822,NA,NA,985300,751822,NA,NA,985300,751822,21304,8950,45536,16286,17926,6388,"Census Tract 23","St. Joseph County","Indiana"
"18141002400","Census Tract 24, St. Joseph County, Indiana",3045,424,1170,60,938,101,232,81,441,78,497,88,56,42,9,13,52,30,39,36,37.9,6.6,28800,6446,42200,4405,54700,4318,673,41,260,91,19.2,2.8,10.1,3.6,731,41,35072,7639,20862,3460,NA,NA,687,98,810,51,811,111,915,56,NA,NA,840,38,1391,286,935,222,34,51,0,11,83,96,433,210,169,87,32.2,3.9,27.9,5,36,4.8,938,101,670,113,277,67,393,94,268,81,232,79,36,29,228,75,107,49,162,80,108,48,21,16,44,28,232,79,36,29,0,11,0,11,0,11,0,11,0,11,1385,250,1385,250,1236,221,149,75,0,11,768,138,1774800,695089,531800,359095,1243000,627380,253400,234189,989700,585863,29245,4278,35917,10660,25268,5983,"Census Tract 24","St. Joseph County","Indiana"
"18141002800","Census Tract 28, St. Joseph County, Indiana",2268,310,1001,49,846,85,155,81,502,92,344,76,42,43,0,11,21,31,0,11,32.5,19.4,37400,3301,53600,9738,82400,7794,762,39,253,56,21.5,4,10,NA,633,39,37426,13501,17639,8106,NA,NA,NA,NA,648,52,920,712,NA,NA,NA,NA,651,59,1281,290,645,196,43,38,3,5,0,11,149,107,147,99,28.6,4.7,22.7,8.5,36.3,6.9,846,85,507,113,223,83,284,84,339,102,284,88,55,57,192,91,146,69,57,34,78,38,26,32,8,14,284,88,55,57,0,11,0,11,0,11,0,11,0,11,1101,152,1101,152,1067,150,34,27,0,11,467,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32344,7722,46368,8749,20051,3164,"Census Tract 28","St. Joseph County","Indiana"
"18141011301","Census Tract 113.01, St. Joseph County, Indiana",6121,466,3620,231,2856,245,764,220,1449,174,1407,204,103,109,236,181,162,136,0,16,38.5,5.3,77200,7537,107200,4850,126800,14120,849,64,384,53,18.5,2.9,10,NA,772,52,56833,13112,24534,5197,NA,NA,743,348,816,81,979,156,NA,NA,NA,NA,831,130,4801,455,734,307,176,113,296,171,0,16,64,77,50,51,33.2,3.4,31.6,2.2,36.4,7.5,2856,245,1360,164,951,163,409,116,1496,255,1259,244,237,112,781,169,284,99,219,84,45,36,31,33,0,16,1259,244,187,101,32,34,18,25,0,16,0,16,0,16,2864,375,2864,375,2734,380,130,89,0,16,2323,340,2872900,1631099,1040300,906582,1832600,1412622,NA,NA,1832600,1412622,33574,5048,53844,11021,23568,4400,"Census Tract 113.01","St. Joseph County","Indiana"
"18141011302","Census Tract 113.02, St. Joseph County, Indiana",6196,551,3131,153,2664,199,467,158,1894,159,770,176,200,128,45,70,64,49,46,73,28.3,3.9,113300,10389,145400,7246,181500,10347,1080,112,387,53,17.5,1.2,10,NA,778,42,80562,9041,35793,6003,774,21,664,47,859,42,NA,NA,649,637,NA,NA,774,59,4973,420,893,496,0,16,35,46,0,16,163,158,132,117,39,4.9,36.5,4.8,43.8,7,2664,199,1652,176,1329,179,323,137,1012,193,857,191,155,81,882,147,377,124,274,106,26,30,52,56,41,57,857,191,130,77,10,17,15,20,0,16,0,16,0,16,3243,323,3243,323,3144,307,99,75,0,16,1830,299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60673,4010,75042,7977,36032,9124,"Census Tract 113.02","St. Joseph County","Indiana"
"18141000200","Census Tract 2, St. Joseph County, Indiana",3682,566,1542,71,1233,137,309,116,656,141,577,138,42,48,0,11,0,11,64,70,37,10.7,45400,3772,64000,8197,99800,14524,787,79,321,133,21.5,3.8,11.5,2.4,765,28,36250,12457,21853,4278,NA,NA,NA,NA,759,71,835,81,NA,NA,NA,NA,799,54,1835,499,1564,427,0,11,0,11,0,11,75,78,208,135,30.1,4.5,27.9,6.6,32.1,5.9,1233,137,826,143,397,130,429,132,407,134,349,125,58,56,332,121,125,102,175,89,93,75,60,61,41,43,349,125,40,53,18,20,0,11,0,11,0,11,0,11,1503,329,1503,329,1268,255,235,154,0,11,929,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32023,7149,44257,5836,20583,12668,"Census Tract 2","St. Joseph County","Indiana"
"18141000301","Census Tract 3.01, St. Joseph County, Indiana",2462,231,1193,39,1077,73,116,67,539,78,538,90,26,39,6,9,31,48,0,11,35.9,6.5,59500,17769,78400,4690,94800,7337,818,96,371,32,18.8,2.9,10,NA,799,47,52983,20957,30109,10225,NA,NA,543,43,870,49,932,80,NA,NA,NA,NA,852,50,1805,197,324,177,94,108,97,111,10,20,125,164,7,11,36.1,4.5,36.8,4.5,33.8,10.3,1077,73,567,81,376,72,191,89,510,96,379,80,131,82,277,77,151,74,95,45,36,28,8,14,0,11,379,80,108,81,23,26,0,11,0,11,0,11,0,11,1497,180,1497,180,1381,156,116,95,0,11,493,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36875,8853,54517,5483,21937,7732,"Census Tract 3.01","St. Joseph County","Indiana"
"18141000900","Census Tract 9, St. Joseph County, Indiana",1071,148,703,43,518,62,185,65,114,27,404,67,36,36,52,42,17,26,0,11,32,5.9,52800,42102,84200,27392,137500,33005,733,253,334,93,17.7,5.3,10.4,4,833,55,49327,24368,33603,13816,NA,NA,752,271,1044,106,1288,243,NA,NA,NA,NA,883,63,806,142,141,64,0,11,27,27,0,11,36,45,61,58,33.9,3.8,32.6,5,34.6,4.8,518,62,143,38,84,29,59,25,375,70,287,60,88,43,71,25,47,26,25,22,0,11,0,11,0,11,287,60,79,44,8,8,0,11,0,11,1,3,0,11,615,103,615,103,565,101,50,37,0,11,357,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40167,10720,39333,10879,41389,18289,"Census Tract 9","St. Joseph County","Indiana"
"18141002600","Census Tract 26, St. Joseph County, Indiana",3331,467,1292,50,1194,96,98,76,855,118,339,108,21,35,0,11,0,11,0,11,23.8,7.3,57100,5064,67200,4171,77400,3984,767,46,256,52,24.5,3.2,11.9,1.7,689,58,43792,4624,18958,1741,NA,NA,472,46,806,144,NA,NA,NA,NA,NA,NA,757,403,1859,367,789,313,0,11,0,11,0,11,599,339,84,83,30,6.2,23.8,12.2,32.8,5,1194,96,711,124,491,125,220,76,483,109,428,111,55,56,242,108,117,65,97,61,149,106,55,56,51,57,428,111,55,56,0,11,0,11,0,11,0,11,0,11,1390,192,1390,192,1355,192,35,37,0,11,813,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33942,12445,40166,12666,NA,NA,"Census Tract 26","St. Joseph County","Indiana"
"18141003400","Census Tract 34, St. Joseph County, Indiana",4187,619,1695,111,1291,158,404,141,602,99,689,156,97,79,0,11,8,12,50,55,39.6,12.9,40200,4565,54300,7255,69200,15387,744,81,345,51,18.1,1.8,10.5,5.2,657,41,36646,4425,19219,3534,NA,NA,NA,NA,617,165,672,177,870,61,NA,NA,695,97,1927,377,1617,531,0,11,0,11,0,11,279,172,364,264,33.3,5.2,34.4,6.3,30.5,6.4,1291,158,970,150,386,119,584,148,321,93,270,88,51,37,391,123,185,85,190,98,117,59,56,71,31,25,270,88,40,38,11,19,0,11,0,11,0,11,0,11,1878,366,1878,366,1648,369,230,93,0,11,1081,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33835,6422,46250,14440,22418,8485,"Census Tract 34","St. Joseph County","Indiana"
"18141003500","Census Tract 35, St. Joseph County, Indiana",2730,312,1341,45,1198,105,143,93,531,91,667,125,53,58,0,11,67,64,0,11,25.6,6.1,54400,3886,65400,4349,76800,4338,810,91,277,47,19.1,5.9,10.5,3.8,590,118,31628,5513,27461,7146,NA,NA,715,515,437,67,759,554,NA,NA,NA,NA,498,86,2076,266,442,173,18,27,0,11,0,11,49,63,145,97,32.2,2.2,32.4,4.5,32.1,2.5,1198,105,663,104,303,71,360,110,535,106,464,100,71,48,326,106,173,71,124,50,15,15,25,30,0,11,464,100,41,43,21,19,0,11,9,15,0,11,0,11,1320,197,1320,197,1217,205,103,57,0,11,684,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30595,2299,37276,13490,26528,9661,"Census Tract 35","St. Joseph County","Indiana"
"18141011305","Census Tract 113.05, St. Joseph County, Indiana",4568,297,1606,99,1567,107,39,44,1520,114,47,33,26,40,0,11,0,11,0,11,15,8.9,133500,6503,167000,5656,219500,20405,1245,85,440,37,17,1.6,10,NA,897,78,98750,10062,31307,9462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3976,321,225,155,0,11,230,169,0,11,24,35,113,121,43.9,4.9,46.2,6,40.9,5.5,1567,107,1254,105,1118,109,136,53,313,76,284,73,29,28,617,95,241,71,156,66,149,64,78,41,13,13,284,73,19,22,10,18,0,11,0,11,0,11,0,11,2225,210,2225,210,2113,199,112,57,0,11,1317,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81302,13781,81042,13577,93393,30970,"Census Tract 113.05","St. Joseph County","Indiana"
"18141011306","Census Tract 113.06, St. Joseph County, Indiana",2869,300,1223,79,1170,95,53,60,1089,95,81,56,0,11,0,11,0,11,0,11,21.7,3.5,146600,13282,219700,18006,332100,52172,1377,174,451,66,16.8,3.4,10,NA,905,142,107083,22340,57266,26159,NA,NA,NA,NA,NA,NA,1194,178,NA,NA,NA,NA,1224,178,2662,294,68,66,7,11,91,80,0,11,25,28,16,27,53.3,5.8,51.4,3.7,56.4,7,1170,95,801,103,749,108,52,34,369,92,325,87,44,29,486,100,87,44,144,48,34,25,34,45,16,18,325,87,44,29,0,11,0,11,0,11,0,11,0,11,1337,164,1337,164,1278,165,59,44,0,11,1001,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85347,17651,87440,28272,68510,15883,"Census Tract 113.06","St. Joseph County","Indiana"
"18141000100","Census Tract 1, St. Joseph County, Indiana",2016,194,939,33,829,61,110,51,478,57,351,74,13,20,27,31,29,33,0,11,34.5,10.8,61000,2963,69300,3002,79700,3608,762,55,291,39,17.3,2.7,10.6,2.9,629,118,44063,8801,24732,6577,NA,NA,310,216,656,306,802,391,1171,94,NA,NA,661,246,1045,125,859,150,0,11,18,26,0,11,42,60,52,42,37.8,4.9,41.4,8.3,36.6,3.6,829,61,464,60,252,55,212,63,365,68,304,61,61,33,216,55,83,40,98,43,55,31,6,10,6,11,304,61,61,33,0,11,0,11,0,11,0,11,0,11,956,129,956,129,827,121,129,55,0,11,556,110,1072000,620864,NA,NA,1072000,620864,NA,NA,1072000,620864,35587,3848,47143,8301,18656,5415,"Census Tract 1","St. Joseph County","Indiana"
"18141000400","Census Tract 4, St. Joseph County, Indiana",2108,319,1097,65,793,87,304,87,381,85,412,92,30,34,0,11,16,25,36,41,50,NA,29000,9710,44500,10465,62400,8541,686,66,348,150,27.3,24.4,14.7,4,714,39,22273,11038,20824,2851,NA,NA,NA,NA,755,37,903,68,NA,NA,NA,NA,817,77,837,166,1063,286,10,15,0,11,0,11,66,84,132,111,33.2,7,31.5,12.1,33.8,6.7,793,87,482,100,150,70,332,84,311,84,237,62,74,56,226,82,104,52,87,49,22,24,36,39,7,11,237,62,68,55,0,11,6,8,0,11,0,11,0,11,855,179,855,179,672,161,183,65,0,11,686,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21099,3981,29836,5497,NA,NA,"Census Tract 4","St. Joseph County","Indiana"
